Order ID,Order Date,Region,Category,Sub-Category,Sales,Profit,Discount,Quantity,Customer Segment
8bf97b00,24-08-2025,North,Electronics,Laptops,763.25,-91.05,10,2,Small Business
54574df2,25-08-2025,South,Electronics,T-Shirts,551.39,-192.41,20,3,Small Business
b8e3f388,26-08-2025,South,Clothing,T-Shirts,188.5,90.71,20,1,Corporate
3b0ca572,27-08-2025,East,Electronics,Chairs,464.01,-147.07,5,1,Consumer
01f5caad,28-08-2025,West,Electronics,T-Shirts,565.27,236.51,25,2,Corporate
e47157d7,29-08-2025,East,Furniture,Chairs,865.32,61.57,10,4,Small Business
1de22e30,30-08-2025,North,Electronics,Laptops,486.52,149.84,5,3,Consumer
bbbb0107,31-08-2025,East,Furniture,T-Shirts,898.7,5.43,25,3,Small Business
991392aa,01-09-2025,West,Clothing,Laptops,677.61,80.29,10,2,Small Business
ff47e0d6,02-09-2025,South,Electronics,T-Shirts,145.63,271.33,20,1,Corporate
b242801f,03-09-2025,West,Clothing,Laptops,995.03,-158.63,10,2,Corporate
4910cbec,04-09-2025,West,Clothing,T-Shirts,531.96,-73.03,15,2,Consumer
e01728bc,05-09-2025,West,Electronics,Laptops,397.94,189.99,10,2,Consumer
cb36ef21,06-09-2025,South,Electronics,Laptops,662.52,-150.63,15,2,Consumer
1ea2216c,07-09-2025,West,Clothing,T-Shirts,117.8,-162.17,10,4,Small Business
0d2b299d,08-09-2025,West,Electronics,Laptops,640.17,-19.23,15,4,Corporate
f3b20a0b,09-09-2025,West,Furniture,Laptops,503.25,-153.92,20,1,Corporate
78630815,10-09-2025,North,Furniture,Laptops,412.61,92.54,25,2,Corporate
516e78c9,11-09-2025,West,Electronics,T-Shirts,953.49,-86.86,15,4,Consumer
aa05fa70,12-09-2025,South,Clothing,T-Shirts,527.31,247.85,15,1,Corporate
0937799c,13-09-2025,West,Electronics,Laptops,226.93,191.75,20,2,Corporate
f248fdb5,14-09-2025,West,Electronics,Laptops,464.37,149.85,15,3,Corporate
050b7a39,15-09-2025,South,Clothing,T-Shirts,920.19,108.47,5,4,Consumer
c04c497e,16-09-2025,West,Clothing,T-Shirts,184.33,231.73,20,1,Corporate
656920c3,17-09-2025,South,Furniture,Laptops,221.82,-88.47,5,3,Consumer
5cd9a3cc,18-09-2025,West,Clothing,Laptops,22.9,236.55,20,2,Corporate
e9f865c7,19-09-2025,South,Furniture,Laptops,24.05,194.75,15,2,Corporate
f57725bd,20-09-2025,West,Clothing,Chairs,831.1,174.08,5,2,Corporate
a60fd493,21-09-2025,West,Electronics,T-Shirts,734.8,80.63,15,4,Consumer
34bb50cf,22-09-2025,North,Furniture,Chairs,361.49,-76.88,20,1,Consumer
23942d47,23-09-2025,North,Furniture,T-Shirts,701.33,11.77,15,3,Corporate
00c4b772,24-09-2025,West,Furniture,T-Shirts,401.25,196.79,5,1,Small Business
fe81e769,25-09-2025,West,Electronics,T-Shirts,953.37,-184.11,5,4,Consumer
e9526203,26-09-2025,East,Electronics,,,191.03,,1,Consumer
